title,platform,category,domain,level,price,duration_hours,lessons,rating,enrollments,page,url,success,is_free,duration_bucket,category_encoded,duration_per_lesson,rating_enroll_ratio
AI Agents  Learning Path,Analytics Vidhya,AI Agents,Technology,,Free,5.0,8.5,4.6,10999,2,,0,1,3-10h,0,0.5263157894736842,42.80599253819033
Vibe Coding  Learning Path,Analytics Vidhya,General,Technology,,Free,5.0,5.0,4.6,9933,2,,0,1,3-10h,2,0.8333333333333334,42.337105080069556
GenAI  Learning Path,Analytics Vidhya,Generative AI,Technology,,Free,5.0,7.0,4.6,32162,2,,0,1,3-10h,3,0.625,47.741431211612
Data Science Learning Path,Analytics Vidhya,General,Technology,,Free,5.0,8.5,4.7,28323,2,,0,1,3-10h,2,0.5263157894736842,48.18188446962682
Modeling Time-series Data  with Deep learning,Analytics Vidhya,General,Technology,,Free,1.0,4.0,4.8,151,2,,0,1,<1h,2,0.2,24.114626500062126
Building AI agents with Amazon Bedrock AgentCore,Analytics Vidhya,AI Agents,Technology,,Free,1.0,1.0,4.8,179,2,,0,1,<1h,0,0.5,24.92619288427301
Foundations of Vector Database,Analytics Vidhya,General,Technology,,Free,0.0,0.0,4.7,338,2,,0,1,,2,0.0,27.382200504688115
"Gemini 3: The AI   That Thinks,  Sees and Creates",Analytics Vidhya,General,Technology,,Free,1.0,5.0,4.7,834,2,,0,1,<1h,2,0.16666666666666666,31.61892910679902
RIP  Data Scientists,Analytics Vidhya,General,Technology,,Free,1.0,1.0,4.7,837,2,,0,1,<1h,2,0.5,31.63578507226579
Building Multi Agent Systems with Strands Agents,Analytics Vidhya,AI Agents,Technology,,Free,2.0,1.0,4.7,595,2,,0,1,1-3h,0,1.0,30.034131135207147
Vibe Coding with Cursor,Analytics Vidhya,General,Technology,,Free,1.0,2.0,4.8,464,2,,0,1,<1h,2,0.3333333333333333,29.481779546819308
Advanced Strands Agents with MCP,Analytics Vidhya,AI Agents,Technology,,Free,1.0,1.0,4.7,585,2,,0,1,<1h,0,0.5,29.954603011011958
GenAI to Build Exciting Games,Analytics Vidhya,Generative AI,Technology,,Free,2.0,4.0,4.9,950,2,,0,1,1-3h,3,0.4,33.60181890647242
MCP: Unlock AI integrations with real-world demos,Analytics Vidhya,General,Technology,,Free,1.0,1.0,4.8,711,2,,0,1,<1h,2,0.5,31.526773974777484
Exploratory Data Analysis with Python & GenAI,Analytics Vidhya,Generative AI,Technology,,Free,1.0,1.0,4.6,10586,2,,0,1,<1h,3,0.5,42.62995771677954
Ace a Data Scientist Interview in 2025,Analytics Vidhya,General,Technology,,Free,2.0,6.0,4.5,32162,2,,0,1,1-3h,2,0.2857142857142857,46.70357401135957
LangChain   Fundamentals,Analytics Vidhya,General,Technology,,Free,2.0,4.0,4.5,1400,2,,0,1,1-3h,2,0.4,32.60223695851653
Introduction to CrewAI: Building a Researcher Assistant Agent,Analytics Vidhya,General,Technology,,Free,0.0,2.0,4.7,11707,2,,0,1,,2,0.0,44.029729944715356
Understanding the working of Neural Networks,Analytics Vidhya,General,Technology,,Free,2.0,2.0,4.7,1472,2,,0,1,1-3h,2,0.6666666666666666,34.28676515737436
Vibe Coding with Replit,Analytics Vidhya,General,Technology,,Free,1.0,2.0,4.8,11472,2,,1,1,<1h,2,0.3333333333333333,44.86920829343588
Excel : From Beginner  to Expert,Analytics Vidhya,General,Technology,,Free,2.0,5.0,4.6,32162,2,,0,1,1-3h,2,0.3333333333333333,47.741431211612
A Complete MLops Journey,Analytics Vidhya,General,Technology,,Free,2.0,1.0,4.6,1373,2,,0,1,1-3h,2,1.0,33.23721477479855
Data Analysis with Apache Hive,Analytics Vidhya,General,Technology,,Free,2.0,3.0,4.7,876,2,,0,1,1-3h,2,0.5,31.849582864149262
No Code Predictive Analytics with Orange,Analytics Vidhya,General,Technology,,Free,1.0,1.0,4.5,531,2,,0,1,<1h,2,0.5,28.2448957020374
Building Intelligent Chatbots using AI,Analytics Vidhya,General,Technology,,Free,0.0,1.0,4.5,2089,2,,0,1,,2,0.0,34.402137052314856
GenAI for Everyone,Analytics Vidhya,Generative AI,Technology,,Free,1.0,2.0,4.6,32162,2,,0,1,<1h,3,0.3333333333333333,47.741431211612
A B C of Coding to Build AI Agents,Analytics Vidhya,AI Agents,Technology,,Free,4.0,5.0,4.9,16632,2,,1,1,3-10h,0,0.6666666666666666,47.62380536867363
Getting Started  with Kimi K2,Analytics Vidhya,General,Technology,,Free,0.0,1.0,4.7,143,2,,0,1,,2,0.0,23.358122508007206
Getting  Started with Tableau,Analytics Vidhya,General,Technology,,Free,2.0,2.0,4.5,32162,2,,0,1,1-3h,2,0.6666666666666666,46.70357401135957
How to Build an Image Generator Web App with Zero Coding,Analytics Vidhya,General,Technology,,Free,0.0,2.0,4.7,2872,2,,0,1,,2,0.0,37.42662667720266
Building and Evaluating RAG System,Analytics Vidhya,General,Technology,,Free,2.0,2.0,4.6,1112,2,,0,1,1-3h,2,0.6666666666666666,32.2681460158675
Guide to Vibe Coding in Windsurf,Analytics Vidhya,General,Technology,,Free,0.0,1.0,4.8,11733,2,,1,1,,2,0.0,44.977180269531864
Build Products 10x Faster with GenAI,Analytics Vidhya,Generative AI,Technology,,Free,0.0,1.0,4.8,32162,2,,1,1,,3,0.0,49.817145612116875
Building a Collaborative  Multi-Agent system,Analytics Vidhya,General,Technology,,Free,0.0,1.0,4.7,638,2,,0,1,,2,0.0,30.361550935574414
Building Smarter LLMs  with Mamba and  State Space Model,Analytics Vidhya,Generative AI,Technology,,Free,2.0,4.0,4.6,824,2,,0,1,1-3h,3,0.4,30.89076357713953
Nano Banana : Image Magic with  Gemini 2.5 Flash,Analytics Vidhya,General,Technology,,Free,1.0,2.0,4.8,7544,2,,1,1,<1h,2,0.3333333333333333,42.85747378176935
Getting Started with Strands Agents: Build Your First AI Agent,Analytics Vidhya,AI Agents,Technology,,Free,2.0,1.0,4.6,1224,2,,0,1,1-3h,0,1.0,32.7092021657026
n8n - A Complete Guide to Automation Tool,Analytics Vidhya,General,Technology,,Free,1.0,1.0,4.8,13213,2,,1,1,<1h,2,0.5,45.54735433243118
Building ML Pipelines using MLflow & DVC,Analytics Vidhya,General,Technology,,Free,2.0,6.0,4.9,553,2,,0,1,1-3h,2,0.2857142857142857,30.954106965061694
Generative AI on AWS,Analytics Vidhya,General,Technology,,Free,1.0,6.0,4.7,32162,2,,0,1,<1h,2,0.14285714285714285,48.77928841186444
Model Deployment using FastAPI,Analytics Vidhya,General,Technology,,Free,1.0,3.0,4.5,2297,2,,0,1,<1h,2,0.25,34.82907506283915
Demystifying OpenAI  Agents SDK,Analytics Vidhya,AI Agents,Technology,,Free,0.0,6.0,4.7,445,2,,0,1,,0,0.0,28.671499074494303
Build a Document Retriever Search Engine with LangChain,Analytics Vidhya,General,Technology,,Free,0.0,1.0,5.0,1504,2,,0,1,,2,0.0,36.58274088591488
Exploring Stability. AI,Analytics Vidhya,General,Technology,,Free,1.0,1.0,4.9,421,2,,0,1,<1h,2,0.5,29.62052603877646
Adaptive Email Agents with DSPy,Analytics Vidhya,AI Agents,Technology,,Free,0.0,0.0,4.7,123,2,,0,1,,0,0.0,22.655323358343676
Knowledge Bases & Memory for Agentic AI,Analytics Vidhya,General,Technology,,Free,0.0,6.0,4.5,12238,2,,0,1,,2,0.0,42.35572284022052
Building  Data Analyst AI Agent,Analytics Vidhya,General,Technology,,Free,1.0,1.0,4.6,19935,2,,0,1,<1h,2,0.5,45.541299139301024
Building Scalable  Industry Applications with RAG and Agents,Analytics Vidhya,AI Agents,Technology,,Free,0.0,1.0,4.8,719,2,,0,1,,0,0.0,31.580405817648483
OpenEngage: Build a complete AI Driven Marketing Engine,Analytics Vidhya,General,Technology,,Free,1.0,2.0,4.5,1302,2,,0,1,<1h,2,0.3333333333333333,32.2759105970618
Building a Deep Research AI Agent,Analytics Vidhya,General,Technology,,Free,1.0,1.0,4.5,14856,2,,0,1,<1h,2,0.5,43.22801886136809
Mastering Multimodal  RAG & Embeddings  with Amazon Nova & Bedrock,Analytics Vidhya,General,Technology,,Free,5.0,4.0,4.8,1500,2,,0,1,3-10h,2,1.0,35.106656791840614
Frameworks  for effective Problem Solving,Analytics Vidhya,General,Technology,,Free,0.0,3.0,4.7,282,2,,0,1,,2,0.0,26.533600418923218
Framework to Choose the Right LLM  For your Business,Analytics Vidhya,Generative AI,Technology,,Paid,1.0,6.0,4.5,677,2,,0,0,<1h,3,0.14285714285714285,29.33616279573178
Introduction to AI & ML,Analytics Vidhya,General,Technology,,Free,1.0,3.0,4.9,23536,2,,1,1,<1h,2,0.25,49.325011757205594
Microsoft Excel Formulas & Functions,Analytics Vidhya,General,Technology,,Free,3.0,6.0,4.8,32162,2,,1,1,1-3h,2,0.42857142857142855,49.817145612116875
Tableau for Beginners,Analytics Vidhya,General,Technology,,Free,0.0,7.0,4.7,14373,2,,0,1,,2,0.0,44.993928600733426
Introduction to Natural Language Processing,Analytics Vidhya,General,Technology,,Free,5.0,4.0,4.6,32162,2,,0,1,3-10h,2,1.0,47.741431211612
Introduction  to Python,Analytics Vidhya,Programming,Technology,,Free,1.0,8.5,4.9,32162,2,,1,1,<1h,4,0.10526315789473684,50.855002812369314
Deploying Strands Agents with Amazon Bedrock AgentCore,Analytics Vidhya,AI Agents,Technology,,Free,0.0,1.0,4.6,448,2,,0,1,,0,0.0,28.09230528361437
Docker for Absolute Beginners,Analytics Vidhya,General,Technology,,Free,1.0,3.0,4.8,386,2,,0,1,<1h,2,0.25,28.600438526542952
Foundations of Data Science,Analytics Vidhya,General,Technology,,Free,1.0,3.0,4.8,29498,2,,1,1,<1h,2,0.25,49.402135888551676
Building Agentic AI  System with Bedrock,Analytics Vidhya,General,Technology,,Free,1.0,1.0,4.5,12575,2,,0,1,<1h,2,0.5,42.477954816010445
Build Data Pipelines with Apache Airflow,Analytics Vidhya,General,Technology,,Free,3.0,8.5,5.0,1211,2,,0,1,1-3h,2,0.3157894736842105,35.500135833146295
Building a Sentiment Classification Pipeline with DistilBert and Airflow,Analytics Vidhya,General,Technology,,Free,1.0,1.0,4.6,304,2,,0,1,<1h,2,0.5,26.313434172394093
Introduction to Transformers and Attention Mechanisms,Analytics Vidhya,General,Technology,,Free,3.0,3.0,4.6,2554,2,,0,1,1-3h,2,0.75,36.0907145121339
Mastering Agentic Conversation Pattern with AG2,Analytics Vidhya,General,Technology,,Free,0.0,1.0,4.6,11366,2,,0,1,,2,0.0,42.95696061855887
Coding a ChatGPT-style Language Model From Scratch in Pytorch,Analytics Vidhya,General,Technology,,Free,1.0,1.0,4.6,3968,2,,0,1,<1h,2,0.5,38.1168394828021
Navigating LLM Tradeoffs Techniques for   Speed & Accuracy,Analytics Vidhya,Generative AI,Technology,,Free,0.0,1.0,4.8,230,2,,0,1,,3,0.0,26.12360501050461
Data Preprocessing on a Real-World Problem,Analytics Vidhya,General,Technology,,Free,1.0,1.0,4.5,800,2,,0,1,<1h,2,0.5,30.08637426180762
Getting Started With  Large Language Models,Analytics Vidhya,General,Technology,,Free,1.0,6.0,4.6,32162,2,,0,1,<1h,2,0.14285714285714285,47.741431211612
Exploring-natural-language processing using deep learning,Analytics Vidhya,General,Technology,,Free,4.0,4.0,4.5,2408,2,,0,1,3-10h,2,0.8,35.04135151176692
Ensemble Learning  and Ensemble Learning Techniques,Analytics Vidhya,General,Technology,,Free,0.0,5.0,4.8,7721,2,,1,1,,2,0.0,42.96877764875607
Evaluation Metrics for Machine Learning Models,Analytics Vidhya,General,Technology,,Free,2.0,4.0,4.6,5477,2,,0,1,1-3h,2,0.4,39.5990786091859
Exploring OpenAI o3 and o4-mini,Analytics Vidhya,General,Technology,,Free,1.0,3.0,4.7,1127,2,,0,1,<1h,2,0.25,33.03254673067262
Deep Dive Into QwQ-32B,Analytics Vidhya,General,Technology,,Free,1.0,1.0,4.8,827,2,,0,1,<1h,2,0.5,32.25126314104924
Build a Resume Review Agentic System with CrewAI,Analytics Vidhya,General,Technology,,Free,0.0,1.0,4.8,13541,2,,1,1,,2,0.0,45.665045981018835
Getting Started with OpenAI o3-mini,Analytics Vidhya,General,Technology,,Free,1.0,3.0,4.8,1335,2,,0,1,<1h,2,0.25,34.547689699663636
Reimagining GenAI: Common Mistakes and Best Practices   for Success,Analytics Vidhya,Generative AI,Technology,,Free,0.0,8.5,4.8,1274,2,,0,1,,3,0.0,34.32336699644412
Building LLM Applications using Prompt Engineering,Analytics Vidhya,Generative AI,Technology,,Free,2.0,3.0,4.7,32162,2,,0,1,1-3h,3,0.5,48.77928841186444
Bagging and Boosting ML Algorithms,Analytics Vidhya,General,Technology,,Free,1.0,6.0,4.5,781,2,,0,1,<1h,2,0.14285714285714285,29.9783463324539
Understanding Linear  Regression,Analytics Vidhya,General,Technology,,Free,1.0,1.0,4.7,1015,2,,0,1,<1h,2,0.5,32.54105455225061
The A to Z of Unsupervised ML,Analytics Vidhya,General,Technology,,Free,1.0,1.0,4.8,1005,2,,0,1,<1h,2,0.5,33.18593928316648
Build your first RAG system using LlamaIndex,Analytics Vidhya,General,Technology,,Free,2.0,3.0,4.9,32162,2,,1,1,1-3h,2,0.5,50.855002812369314
Getting Started with  Deep Learning,Analytics Vidhya,General,Technology,,Free,5.0,4.0,4.8,32162,2,,1,1,3-10h,2,1.0,49.817145612116875
Dreambooth: Stable DIffusion  for Custom Images,Analytics Vidhya,General,Technology,,Free,1.0,2.0,4.8,389,2,,0,1,<1h,2,0.3333333333333333,28.637504347793723
Nano Course: Building Large Language Models for Code,Analytics Vidhya,General,Technology,,Free,1.0,2.0,4.7,2946,2,,0,1,<1h,2,0.3333333333333333,37.54615201886717
Building Data Stories using Excel and  Tableau,Analytics Vidhya,General,Technology,,Free,5.0,5.0,4.7,801,2,,0,1,3-10h,2,0.8333333333333334,31.42941045697262
Naive Bayes from Scratch,Analytics Vidhya,General,Technology,,Free,0.0,2.0,4.5,6771,2,,0,1,,2,0.0,39.69248284463861
Building Agent using AutoGen,Analytics Vidhya,General,Technology,,Free,3.0,2.0,4.5,11381,2,,0,1,1-3h,2,1.0,42.02904797623381
Analyzing Data with Power BI,Analytics Vidhya,General,Technology,,Free,3.0,2.0,4.5,32162,2,,0,1,1-3h,2,1.0,46.70357401135957
Foundations of Model Context Protocol,Analytics Vidhya,General,Technology,,Free,0.0,1.0,4.8,1117,2,,0,1,,2,0.0,33.69262393783221
Revolutionizing Query Resolution  with a RAG System  Assisted by Agents,Analytics Vidhya,AI Agents,Technology,,Free,0.0,1.0,4.6,902,2,,0,1,,0,0.0,31.30632374571813
xAI Grok 3: Smartest AI on Earth,Analytics Vidhya,General,Technology,,Free,0.0,6.0,4.5,1662,2,,0,1,,2,0.0,33.37370315636817
DeepSeek from Scratch,Analytics Vidhya,General,Technology,,Free,1.0,1.0,4.6,5411,2,,0,1,<1h,2,0.5,39.54332035073712
Getting Started with DeepSeek-AI,Analytics Vidhya,General,Technology,,Free,0.0,2.0,4.9,3249,2,,1,1,,2,0.0,39.623410349086534
End to end RAG Application Development with LangChain and Streamlit,Analytics Vidhya,General,Technology,,Free,0.0,1.0,4.5,2265,2,,0,1,,2,0.0,34.765971487145784
Learning Autonomous Driving Behaviors with LLMs and RL,Analytics Vidhya,Generative AI,Technology,,Free,1.0,1.0,5.0,281,2,,0,1,<1h,3,0.5,28.20953535469057
GenAI for Quantitative  Finance & Control Implementation,Analytics Vidhya,Generative AI,Technology,,Free,1.0,1.0,4.8,1761,2,,0,1,<1h,3,0.5,35.876183071181394
Creating Problem-Solving Agents with  GenAI for Actions,Analytics Vidhya,Generative AI,Technology,,Free,1.0,1.0,4.5,640,2,,0,1,<1h,3,0.5,29.083632556143016
Generative AI - A Way of Life,Analytics Vidhya,General,Technology,,Free,4.0,3.0,4.5,32162,2,,0,1,3-10h,2,1.0,46.70357401135957
K-Nearest Neighbors (KNN) Algorithm in Python and R,Analytics Vidhya,Programming,Technology,,Free,0.0,5.0,4.8,5930,2,,1,1,,4,0.0,41.70215093682589
Fundamentals  of Regression Analysis,Analytics Vidhya,General,Technology,,Free,1.0,8.5,4.9,10984,2,,1,1,<1h,2,0.10526315789473684,45.591001325611686
Pandas  for Data Analysis in Python,Analytics Vidhya,Programming,Technology,,Free,1.0,8.5,4.8,32162,2,,1,1,<1h,4,0.10526315789473684,49.817145612116875
Building Database Agents,Analytics Vidhya,AI Agents,Technology,,Free,1.0,2.0,4.8,926,2,,0,1,<1h,0,0.3333333333333333,32.7933771147161
Building a Customized Newsletter AI Agent,Analytics Vidhya,General,Technology,,Free,0.0,1.0,4.6,11256,2,,0,1,,2,0.0,42.9122290072321
Agentic AI Design  Patterns,Analytics Vidhya,General,Technology,,Free,2.0,4.0,4.5,2585,2,,0,1,1-3h,2,0.4,35.360404016993115
Build a QA RAG system with Langchain,Analytics Vidhya,General,Technology,,Free,0.0,1.0,5.0,942,2,,0,1,,2,0.0,34.245331413167285
Improving Real World RAG Systems :Key Challenges,Analytics Vidhya,General,Technology,,Free,1.0,1.0,4.8,2160,2,,1,1,<1h,2,0.5,36.85596651123305
Building Your First Computer Vision Model,Analytics Vidhya,General,Technology,,Free,5.0,1.0,4.8,826,2,,0,1,3-10h,2,2.5,32.24546253611371
MidJourney: From Inspiration to Implementation,Analytics Vidhya,General,Technology,,Free,1.0,1.0,4.6,497,2,,0,1,<1h,2,0.5,28.5687603543134
Building Text Classification Models in NLP,Analytics Vidhya,AI/ML,Technology,,Free,1.0,2.0,4.8,2127,2,,0,1,<1h,1,0.3333333333333333,36.78210168221537
Nano Course Cutting Edge LLM Tricks,Analytics Vidhya,Generative AI,Technology,,Free,0.0,1.0,4.6,194,2,,0,1,,3,0.0,24.25579796939323
Introduction  to Data Visualization,Analytics Vidhya,General,Technology,,Free,0.0,1.0,4.9,508,2,,0,1,,2,0.0,30.538995281097563
Machine Learning Certification Course for Beginners,Analytics Vidhya,General,Technology,,Free,5.0,5.0,4.5,32162,2,,0,1,3-10h,2,0.8333333333333334,46.70357401135957
Introduction to Business Analytics,Analytics Vidhya,General,Technology,,Free,1.0,5.0,4.5,24961,2,,0,1,<1h,2,0.16666666666666666,45.562994763652796
Introduction to PyTorch for Deep Learning,Analytics Vidhya,General,Technology,,Free,0.0,4.0,5.0,7276,2,,1,1,,2,0.0,44.46236984173544
Time Series Forecasting using Python,Analytics Vidhya,Programming,Technology,,Free,0.0,4.0,4.7,32162,2,,0,1,,4,0.0,48.77928841186444
Build Your 2025 Winning Data Science Resume with AI,Analytics Vidhya,General,Technology,,Free,2.0,3.0,4.5,32162,2,,0,1,1-3h,2,0.5,46.70357401135957
Essential : SQL Skills for Data Beginners,Analytics Vidhya,General,Technology,,Free,2.0,2.0,4.299999999999999,32162,2,,0,1,1-3h,2,0.6666666666666666,44.62785961085469
A comprehensive Learning path to become a Data Analyst,Analytics Vidhya,General,Technology,,Free,2.0,3.0,4.6,1026,2,,0,1,1-3h,2,0.5,31.898227165671365
Mastering Multilingual  GenAI Open-Weight for Indic Language,Analytics Vidhya,Generative AI,Technology,,Free,1.0,1.0,4.6,261,2,,0,1,<1h,3,0.5,25.614384717301043
A Comprehensive Learning Path to Become  a Data Scientist in 2025,Analytics Vidhya,General,Technology,,Free,2.0,5.0,4.8,7012,2,,1,1,1-3h,2,0.3333333333333333,42.50650007297717
Introduction to Cloud,Analytics Vidhya,General,Technology,,Free,1.0,1.0,4.7,401,2,,0,1,<1h,2,0.5,28.1833248165094
Dimensionality Reduction for Machine Learning,Analytics Vidhya,General,Technology,,Free,0.0,5.0,4.9,6074,2,,1,1,,2,0.0,42.688492614222874
Getting Started with Decision Trees,Analytics Vidhya,General,Technology,,Free,0.0,1.0,4.6,32162,2,,0,1,,2,0.0,47.741431211612
Twitter Sentiment Analysis (Using Python),Analytics Vidhya,Programming,Technology,,Free,0.0,1.0,4.8,14915,2,,1,1,,4,0.0,46.128910758233815
Big Mart Sales Prediction Using R,Analytics Vidhya,General,Technology,,Free,0.0,1.0,4.6,15801,2,,0,1,,2,0.0,44.472302249100316
Loan Prediction Practice Problem (Using Python),Analytics Vidhya,Programming,Technology,,Free,0.0,1.0,4.8,32162,2,,1,1,,4,0.0,49.817145612116875
Claude Code:  The Coding Assistant,Analytics Vidhya,General,Technology,,Paid,0.0,0.0,4.299999999999999,100,2,,0,0,,2,0.0,19.845018222417412
"Claude 4.5: Smarter, Faster  & More Human AI",Analytics Vidhya,General,Technology,,Free,0.0,3.0,4.6,305,2,,0,1,,2,0.0,26.32849146898095
NotebookLM Essentials to Pro: The Complete Practical Guide,Analytics Vidhya,General,Technology,,Free,0.0,0.0,4.7,519,2,,0,1,,2,0.0,29.392995414404723
ChatGPT  as  Your Assistant,Analytics Vidhya,General,Technology,,Free,1.0,2.0,4.6,7091,2,,0,1,<1h,2,0.3333333333333333,40.78692426909285
Real World Projects on RAG,Analytics Vidhya,General,Technology,,Free,5.0,5.0,4.6,378,2,,0,1,3-10h,2,0.8333333333333334,27.31266654337916
Real World Projects on AI Agents,Analytics Vidhya,AI Agents,Technology,,Free,5.0,5.0,4.7,317,2,,0,1,3-10h,0,0.8333333333333334,27.081641499066833
Strands Agent  Learning Path,Analytics Vidhya,General,Technology,,Free,5.0,4.0,4.7,182,2,,0,1,3-10h,2,1.0,24.48458491835468
Data Analyst  Learning Path,Analytics Vidhya,General,Technology,,Free,5.0,8.5,4.7,8922,2,,0,1,3-10h,2,0.5263157894736842,42.75302121193071
AI Agents  Learning Path,Analytics Vidhya,AI Agents,Technology,,Free,5.0,8.5,4.6,10999,2,,0,1,3-10h,0,0.5263157894736842,42.80599253819033
Vibe Coding  Learning Path,Analytics Vidhya,General,Technology,,Free,5.0,5.0,4.6,9933,2,,0,1,3-10h,2,0.8333333333333334,42.337105080069556
GenAI  Learning Path,Analytics Vidhya,Generative AI,Technology,,Free,5.0,7.0,4.6,32162,2,,0,1,3-10h,3,0.625,47.741431211612
Data Science Learning Path,Analytics Vidhya,General,Technology,,Free,5.0,8.5,4.7,28323,2,,0,1,3-10h,2,0.5263157894736842,48.18188446962682
Modeling Time-series Data  with Deep learning,Analytics Vidhya,General,Technology,,Free,1.0,4.0,4.8,151,2,,0,1,<1h,2,0.2,24.114626500062126
Building AI agents with Amazon Bedrock AgentCore,Analytics Vidhya,AI Agents,Technology,,Free,1.0,1.0,4.8,179,2,,0,1,<1h,0,0.5,24.92619288427301
Foundations of Vector Database,Analytics Vidhya,General,Technology,,Free,0.0,0.0,4.7,338,2,,0,1,,2,0.0,27.382200504688115
"Gemini 3: The AI   That Thinks,  Sees and Creates",Analytics Vidhya,General,Technology,,Free,1.0,5.0,4.7,834,2,,0,1,<1h,2,0.16666666666666666,31.61892910679902
RIP  Data Scientists,Analytics Vidhya,General,Technology,,Free,1.0,1.0,4.7,837,2,,0,1,<1h,2,0.5,31.63578507226579
Building Multi Agent Systems with Strands Agents,Analytics Vidhya,AI Agents,Technology,,Free,2.0,1.0,4.7,595,2,,0,1,1-3h,0,1.0,30.034131135207147
Vibe Coding with Cursor,Analytics Vidhya,General,Technology,,Free,1.0,2.0,4.8,464,2,,0,1,<1h,2,0.3333333333333333,29.481779546819308
Advanced Strands Agents with MCP,Analytics Vidhya,AI Agents,Technology,,Free,1.0,1.0,4.7,585,2,,0,1,<1h,0,0.5,29.954603011011958
GenAI to Build Exciting Games,Analytics Vidhya,Generative AI,Technology,,Free,2.0,4.0,4.9,950,2,,0,1,1-3h,3,0.4,33.60181890647242
MCP: Unlock AI integrations with real-world demos,Analytics Vidhya,General,Technology,,Free,1.0,1.0,4.8,711,2,,0,1,<1h,2,0.5,31.526773974777484
Exploratory Data Analysis with Python & GenAI,Analytics Vidhya,Generative AI,Technology,,Free,1.0,1.0,4.6,10586,2,,0,1,<1h,3,0.5,42.62995771677954
Ace a Data Scientist Interview in 2025,Analytics Vidhya,General,Technology,,Free,2.0,6.0,4.5,32162,2,,0,1,1-3h,2,0.2857142857142857,46.70357401135957
LangChain   Fundamentals,Analytics Vidhya,General,Technology,,Free,2.0,4.0,4.5,1400,2,,0,1,1-3h,2,0.4,32.60223695851653
Introduction to CrewAI: Building a Researcher Assistant Agent,Analytics Vidhya,General,Technology,,Free,0.0,2.0,4.7,11707,2,,0,1,,2,0.0,44.029729944715356
Understanding the working of Neural Networks,Analytics Vidhya,General,Technology,,Free,2.0,2.0,4.7,1472,2,,0,1,1-3h,2,0.6666666666666666,34.28676515737436
Vibe Coding with Replit,Analytics Vidhya,General,Technology,,Free,1.0,2.0,4.8,11472,2,,1,1,<1h,2,0.3333333333333333,44.86920829343588
Excel : From Beginner  to Expert,Analytics Vidhya,General,Technology,,Free,2.0,5.0,4.6,32162,2,,0,1,1-3h,2,0.3333333333333333,47.741431211612
A Complete MLops Journey,Analytics Vidhya,General,Technology,,Free,2.0,1.0,4.6,1373,2,,0,1,1-3h,2,1.0,33.23721477479855
Data Analysis with Apache Hive,Analytics Vidhya,General,Technology,,Free,2.0,3.0,4.7,876,2,,0,1,1-3h,2,0.5,31.849582864149262
No Code Predictive Analytics with Orange,Analytics Vidhya,General,Technology,,Free,1.0,1.0,4.5,531,2,,0,1,<1h,2,0.5,28.2448957020374
Building Intelligent Chatbots using AI,Analytics Vidhya,General,Technology,,Free,0.0,1.0,4.5,2089,2,,0,1,,2,0.0,34.402137052314856
GenAI for Everyone,Analytics Vidhya,Generative AI,Technology,,Free,1.0,2.0,4.6,32162,2,,0,1,<1h,3,0.3333333333333333,47.741431211612
A B C of Coding to Build AI Agents,Analytics Vidhya,AI Agents,Technology,,Free,4.0,5.0,4.9,16632,2,,1,1,3-10h,0,0.6666666666666666,47.62380536867363
Getting Started  with Kimi K2,Analytics Vidhya,General,Technology,,Free,0.0,1.0,4.7,143,2,,0,1,,2,0.0,23.358122508007206
Getting  Started with Tableau,Analytics Vidhya,General,Technology,,Free,2.0,2.0,4.5,32162,2,,0,1,1-3h,2,0.6666666666666666,46.70357401135957
How to Build an Image Generator Web App with Zero Coding,Analytics Vidhya,General,Technology,,Free,0.0,2.0,4.7,2872,2,,0,1,,2,0.0,37.42662667720266
Building and Evaluating RAG System,Analytics Vidhya,General,Technology,,Free,2.0,2.0,4.6,1112,2,,0,1,1-3h,2,0.6666666666666666,32.2681460158675
Guide to Vibe Coding in Windsurf,Analytics Vidhya,General,Technology,,Free,0.0,1.0,4.8,11733,2,,1,1,,2,0.0,44.977180269531864
Build Products 10x Faster with GenAI,Analytics Vidhya,Generative AI,Technology,,Free,0.0,1.0,4.8,32162,2,,1,1,,3,0.0,49.817145612116875
Building a Collaborative  Multi-Agent system,Analytics Vidhya,General,Technology,,Free,0.0,1.0,4.7,638,2,,0,1,,2,0.0,30.361550935574414
Building Smarter LLMs  with Mamba and  State Space Model,Analytics Vidhya,Generative AI,Technology,,Free,2.0,4.0,4.6,824,2,,0,1,1-3h,3,0.4,30.89076357713953
Nano Banana : Image Magic with  Gemini 2.5 Flash,Analytics Vidhya,General,Technology,,Free,1.0,2.0,4.8,7544,2,,1,1,<1h,2,0.3333333333333333,42.85747378176935
Getting Started with Strands Agents: Build Your First AI Agent,Analytics Vidhya,AI Agents,Technology,,Free,2.0,1.0,4.6,1224,2,,0,1,1-3h,0,1.0,32.7092021657026
n8n - A Complete Guide to Automation Tool,Analytics Vidhya,General,Technology,,Free,1.0,1.0,4.8,13213,2,,1,1,<1h,2,0.5,45.54735433243118
Building ML Pipelines using MLflow & DVC,Analytics Vidhya,General,Technology,,Free,2.0,6.0,4.9,553,2,,0,1,1-3h,2,0.2857142857142857,30.954106965061694
Generative AI on AWS,Analytics Vidhya,General,Technology,,Free,1.0,6.0,4.7,32162,2,,0,1,<1h,2,0.14285714285714285,48.77928841186444
